@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO231 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jpeg_control_fsm.v":125:4:125:9|Found counter in view:work.jpeg_control_fsm_3s_0_1_2_3(verilog) instance sof_counter[8:0] 
@N: MO231 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jpeg_control_fsm.v":125:4:125:9|Found counter in view:work.jpeg_control_fsm_3s_0_1_2_3(verilog) instance idle_counter[8:0] 
@N: MF179 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jpeg_control_fsm.v":89:25:89:42|Found 14 by 14 bit equality operator ('==') un2_res_change (in view: work.jpeg_control_fsm_3s_0_1_2_3(verilog))
@N: MF179 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jpeg_control_fsm.v":89:48:89:66|Found 14 by 14 bit equality operator ('==') un4_res_change (in view: work.jpeg_control_fsm_3s_0_1_2_3(verilog))
@N: MO231 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":332:0:332:5|Found counter in view:work.jls_encoder(verilog) instance a_jj[14:0] 
@N: MO231 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":729:0:729:5|Found counter in view:work.jls_encoder(verilog) instance A_init_addr[8:0] 
@N: MO231 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":569:0:569:5|Found counter in view:work.jls_encoder(verilog) instance NBC_init_addr[8:0] 
@N: MF179 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":510:26:510:32|Found 9 by 9 bit equality operator ('==') un1_Co (in view: work.jls_encoder(verilog))
@N: MF179 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":533:36:533:42|Found 9 by 9 bit equality operator ('==') un4_No (in view: work.jls_encoder(verilog))
@N: MF179 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":377:23:377:35|Found 14 by 14 bit equality operator ('==') un1_b_lc (in view: work.jls_encoder(verilog))
@N: MF179 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":677:27:677:36|Found 9 by 9 bit equality operator ('==') un1_Ao (in view: work.jls_encoder(verilog))
@N: MF179 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":677:61:677:70|Found 9 by 9 bit equality operator ('==') un4_Ao (in view: work.jls_encoder(verilog))
@N: BZ173 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":153:75:153:97|ROM u_jls.un56Rom_0[3:0] (in view: work.jpeg_top_3s(verilog)) mapped in logic.
@N: MO106 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":153:75:153:97|Found ROM u_jls.un56Rom_0[3:0] (in view: work.jpeg_top_3s(verilog)) with 16 words by 4 bits.
@N: BZ173 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":153:75:153:97|ROM u_jls.func_get_qp1_0\.un5_func_get_qp1Rom_0[3:0] (in view: work.jpeg_top_3s(verilog)) mapped in logic.
@N: MO106 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":153:75:153:97|Found ROM u_jls.func_get_qp1_0\.un5_func_get_qp1Rom_0[3:0] (in view: work.jpeg_top_3s(verilog)) with 16 words by 4 bits.
@N: BN362 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":153:75:153:97|Removing sequential instance u_jls.un56Rom_0_dreg[3:0] (in view: work.jpeg_top_3s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":153:75:153:97|Removing sequential instance u_jls.func_get_qp1_0\.un5_func_get_qp1Rom_0_dreg[3:0] (in view: work.jpeg_top_3s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":445:0:445:5|Replicating instance u_jls.d_fc (in view: work.jpeg_top_3s(verilog)) with 28 loads 2 times to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":498:0:498:5|Replicating instance u_jls.e_x[1] (in view: work.jpeg_top_3s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":445:0:445:5|Replicating instance u_jls.d_b[1] (in view: work.jpeg_top_3s(verilog)) with 12 loads 1 time to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":498:0:498:5|Replicating instance u_jls.e_x[3] (in view: work.jpeg_top_3s(verilog)) with 22 loads 2 times to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":498:0:498:5|Replicating instance u_jls.e_x[2] (in view: work.jpeg_top_3s(verilog)) with 15 loads 2 times to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":445:0:445:5|Replicating instance u_jls.d_b[2] (in view: work.jpeg_top_3s(verilog)) with 14 loads 1 time to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":445:0:445:5|Replicating instance u_jls.d_b[3] (in view: work.jpeg_top_3s(verilog)) with 14 loads 1 time to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":445:0:445:5|Replicating instance u_jls.d_b[4] (in view: work.jpeg_top_3s(verilog)) with 14 loads 1 time to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":445:0:445:5|Replicating instance u_jls.d_b[5] (in view: work.jpeg_top_3s(verilog)) with 14 loads 1 time to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":445:0:445:5|Replicating instance u_jls.d_b[6] (in view: work.jpeg_top_3s(verilog)) with 14 loads 1 time to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":445:0:445:5|Replicating instance u_jls.d_c[2] (in view: work.jpeg_top_3s(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":445:0:445:5|Replicating instance u_jls.d_c[3] (in view: work.jpeg_top_3s(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":445:0:445:5|Replicating instance u_jls.d_c[4] (in view: work.jpeg_top_3s(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":445:0:445:5|Replicating instance u_jls.d_c[5] (in view: work.jpeg_top_3s(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (IMG_COMP_WRITE)/script_support/hdl/JPEG_WRITE/jls_encoder.v":445:0:445:5|Replicating instance u_jls.d_c[6] (in view: work.jpeg_top_3s(verilog)) with 6 loads 1 time to improve timing.
@N: MT615 |Found clock REF_CLK_PAD_P with period 6.73ns 
@N: MT615 |Found clock CLOCKS_AND_RESETS_inst_0/PF_CCC_C0_0/PF_CCC_C0_0/pll_inst_0/OUT0 with period 8.00ns 
@N: MT615 |Found clock CLOCKS_AND_RESETS_inst_0/PF_CCC_C0_0/PF_CCC_C0_0/pll_inst_0/OUT1 with period 20.00ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
