@N: MF472 |Synthesis running in Automatic Compile Point mode
@N: MO111 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/component/Microchip/SolutionCore/DDR_Read/1.2.0/RTL/DDR_Read.v":58:29:58:35|Tristate driver TUSER_O_2 (in view: work.DDR_Read_1200s_64s_8s_0s_0s_32s_0s_1s_8s(verilog)) on net TUSER_O_2 (in view: work.DDR_Read_1200s_64s_8s_0s_0s_32s_0s_1s_8s(verilog)) has its enable tied to GND.
@N: MO111 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/component/Microchip/SolutionCore/DDR_Read/1.2.0/RTL/DDR_Read.v":58:29:58:35|Tristate driver TUSER_O_1 (in view: work.DDR_Read_1200s_64s_8s_0s_0s_32s_0s_1s_8s(verilog)) on net TUSER_O_1 (in view: work.DDR_Read_1200s_64s_8s_0s_0s_32s_0s_1s_8s(verilog)) has its enable tied to GND.
@N: MO111 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/component/Microchip/SolutionCore/DDR_Read/1.2.0/RTL/DDR_Read.v":54:42:54:48|Tristate driver TSTRB_O_1 (in view: work.DDR_Read_1200s_64s_8s_0s_0s_32s_0s_1s_8s(verilog)) on net TSTRB_O_1 (in view: work.DDR_Read_1200s_64s_8s_0s_0s_32s_0s_1s_8s(verilog)) has its enable tied to GND.
@N: MO111 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/component/Microchip/SolutionCore/DDR_Read/1.2.0/RTL/DDR_Read.v":57:23:57:29|Tristate driver TLAST_O (in view: work.DDR_Read_1200s_64s_8s_0s_0s_32s_0s_1s_8s(verilog)) on net TLAST_O (in view: work.DDR_Read_1200s_64s_8s_0s_0s_32s_0s_1s_8s(verilog)) has its enable tied to GND.
@N: MO111 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/component/Microchip/SolutionCore/DDR_Read/1.2.0/RTL/DDR_Read.v":55:42:55:48|Tristate driver TKEEP_O_1 (in view: work.DDR_Read_1200s_64s_8s_0s_0s_32s_0s_1s_8s(verilog)) on net TKEEP_O_1 (in view: work.DDR_Read_1200s_64s_8s_0s_0s_32s_0s_1s_8s(verilog)) has its enable tied to GND.
@N: MO111 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/component/Microchip/SolutionCore/DDR_Read/1.2.0/RTL/DDR_Read.v":53:36:53:42|Tristate driver TDATA_O_8 (in view: work.DDR_Read_1200s_64s_8s_0s_0s_32s_0s_1s_8s(verilog)) on net TDATA_O_8 (in view: work.DDR_Read_1200s_64s_8s_0s_0s_32s_0s_1s_8s(verilog)) has its enable tied to GND.
@N: MO111 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/component/Microchip/SolutionCore/DDR_Read/1.2.0/RTL/DDR_Read.v":53:36:53:42|Tristate driver TDATA_O_7 (in view: work.DDR_Read_1200s_64s_8s_0s_0s_32s_0s_1s_8s(verilog)) on net TDATA_O_7 (in view: work.DDR_Read_1200s_64s_8s_0s_0s_32s_0s_1s_8s(verilog)) has its enable tied to GND.
@N: BN362 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/component/Microchip/SolutionCore/DDR_Read/1.2.0/RTL/video_fifo_ddr_read.v":362:0:362:5|Removing sequential instance wafull (in view: work.video_fifo_ddr_read_9s_64s_511s_10s_256s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/component/Microchip/SolutionCore/DDR_Read/1.2.0/RTL/video_fifo_ddr_read.v":344:0:344:5|Removing sequential instance wdata_count[8:0] (in view: work.video_fifo_ddr_read_9s_64s_511s_10s_256s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/component/Microchip/SolutionCore/DDR_Read/1.2.0/RTL/video_fifo_ddr_read.v":280:0:280:5|Removing sequential instance wptr[8:0] (in view: work.video_fifo_ddr_read_9s_64s_511s_10s_256s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN115 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/component/Microchip/SolutionCore/DDR_Read/1.2.0/RTL/DDR_Read_Native.v":140:4:140:15|Removing instance video_fifo_r (in view: work.DDR_Read_Native_1200s_64s_8s_0s_1s_8s_300s_9s(verilog)) because it does not drive other instances.
@N: BN115 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/component/Microchip/SolutionCore/DDR_Read/1.2.0/RTL/DDR_Read_Native.v":91:4:91:18|Removing instance data_unpacker_0 (in view: work.DDR_Read_Native_1200s_64s_8s_0s_1s_8s_300s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/hdl/video_fifo.vhd":420:4:420:5|Removing sequential instance wafull (in view: work.work_video_fifo_video_fifo_12_64_1280_1_g_VIDEO_FIFO_AWIDTHg_INPUT_VIDEO_DATA_BIT_WIDTHg_HALF_EMPTY_THRESHOLD(video_fifo)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/hdl/video_fifo.vhd":404:4:404:5|Removing sequential instance wdata_count[11:0] (in view: work.work_video_fifo_video_fifo_12_64_1280_1_g_VIDEO_FIFO_AWIDTHg_INPUT_VIDEO_DATA_BIT_WIDTHg_HALF_EMPTY_THRESHOLD(video_fifo)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/hdl/video_fifo.vhd":314:4:314:5|Removing sequential instance raempty (in view: work.work_video_fifo_video_fifo_12_64_1280_1_g_VIDEO_FIFO_AWIDTHg_INPUT_VIDEO_DATA_BIT_WIDTHg_HALF_EMPTY_THRESHOLD(video_fifo)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/hdl/video_fifo.vhd":332:4:332:5|Removing sequential instance fifo_hempty (in view: work.work_video_fifo_video_fifo_12_64_1280_1_g_VIDEO_FIFO_AWIDTHg_INPUT_VIDEO_DATA_BIT_WIDTHg_HALF_EMPTY_THRESHOLD(video_fifo)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/component/Microchip/SolutionCore/DDR_AXI4_ARBITER_PF/2.2.0/RTL/axi_lbus_corefifo_fwft.v":250:3:250:8|Removing sequential instance reg_valid_r (in view: work.ddr_rw_arbiter_C0_ddr_rw_arbiter_C0_0_corefifo_fwft_Z4_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/component/Microchip/SolutionCore/DDR_AXI4_ARBITER_PF/2.2.0/RTL/axi_lbus_corefifo_fwft.v":250:3:250:8|Removing sequential instance empty_r (in view: work.ddr_rw_arbiter_C0_ddr_rw_arbiter_C0_0_corefifo_fwft_Z4_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/component/Microchip/SolutionCore/DDR_AXI4_ARBITER_PF/2.2.0/RTL/axi_lbus_corefifo_sync_scntr.v":324:3:324:8|Removing sequential instance genblk5\.almostemptyi (in view: work.ddr_rw_arbiter_C0_ddr_rw_arbiter_C0_0_corefifo_sync_scntr_Z3_layer0(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/component/Microchip/SolutionCore/DDR_AXI4_ARBITER_PF/2.2.0/RTL/axi_lbus_corefifo_sync_scntr.v":219:3:219:8|Removing sequential instance rdcnt[9:0] (in view: work.ddr_rw_arbiter_C0_ddr_rw_arbiter_C0_0_corefifo_sync_scntr_Z3_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/component/Microchip/SolutionCore/DDR_AXI4_ARBITER_PF/2.2.0/RTL/axi_lbus_corefifo_sync_scntr.v":365:4:365:9|Removing sequential instance dvld_r (in view: work.ddr_rw_arbiter_C0_ddr_rw_arbiter_C0_0_corefifo_sync_scntr_Z3_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/component/Microchip/SolutionCore/DDR_AXI4_ARBITER_PF/2.2.0/RTL/axi_lbus_corefifo_sync_scntr.v":453:9:453:14|Removing sequential instance genblk7\.afull_r (in view: work.ddr_rw_arbiter_C0_ddr_rw_arbiter_C0_0_corefifo_sync_scntr_Z3_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/component/Microchip/SolutionCore/DDR_AXI4_ARBITER_PF/2.2.0/RTL/axi_lbus_corefifo_fwft.v":250:3:250:8|Removing sequential instance reg_valid_r (in view: work.ddr_rw_arbiter_C0_ddr_rw_arbiter_C0_0_corefifo_fwft_Z7_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/component/Microchip/SolutionCore/DDR_AXI4_ARBITER_PF/2.2.0/RTL/axi_lbus_corefifo_fwft.v":250:3:250:8|Removing sequential instance empty_r (in view: work.ddr_rw_arbiter_C0_ddr_rw_arbiter_C0_0_corefifo_fwft_Z7_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/component/Microchip/SolutionCore/DDR_AXI4_ARBITER_PF/2.2.0/RTL/axi_lbus_corefifo_sync_scntr.v":324:3:324:8|Removing sequential instance genblk5\.almostemptyi (in view: work.ddr_rw_arbiter_C0_ddr_rw_arbiter_C0_0_corefifo_sync_scntr_Z6_layer0(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/component/Microchip/SolutionCore/DDR_AXI4_ARBITER_PF/2.2.0/RTL/axi_lbus_corefifo_sync_scntr.v":219:3:219:8|Removing sequential instance rdcnt[3:0] (in view: work.ddr_rw_arbiter_C0_ddr_rw_arbiter_C0_0_corefifo_sync_scntr_Z6_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance total_pixels[29:0] (in view: work.jpeg_control_fsm_8s_0_1_2_3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":652:0:652:5|Removing sequential instance g_An[12:0] (in view: work.jls_encoder(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":667:0:667:5|Removing sequential instance f_cn[4:0] (in view: work.jls_encoder(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":652:0:652:5|Removing sequential instance g_q[8:0] (in view: work.jls_encoder(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":946:23:946:26|Removing sequential instance e_ii[13:0] (in view: work.jls_encoder(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":667:0:667:5|Removing sequential instance f_q[8:0] (in view: work.jls_encoder(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":753:0:753:5|Removing sequential instance g_db[7:0] (in view: work.jls_encoder(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":445:0:445:5|Removing sequential instance d_ii[13:0] (in view: work.jls_encoder(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":604:0:604:5|Removing sequential instance ef_q[8:0] (in view: work.jls_encoder(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":402:0:402:5|Removing sequential instance c_ii[13:0] (in view: work.jls_encoder(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":753:0:753:5|Removing sequential instance g_dn[3:0] (in view: work.jls_encoder(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":753:0:753:5|Removing sequential instance g_zn[4:0] (in view: work.jls_encoder(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":370:0:370:5|Removing sequential instance b_ii[13:0] (in view: work.jls_encoder(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":667:0:667:5|Removing sequential instance f_limit[4:0] (in view: work.jls_encoder(verilog)) of type view:PrimLib.sdffpatr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":667:0:667:5|Removing sequential instance f_k[3:0] (in view: work.jls_encoder(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":667:0:667:5|Removing sequential instance f_An[12:0] (in view: work.jls_encoder(verilog)) of type view:PrimLib.sdffpatr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":498:0:498:5|Removing sequential instance e_q[8:0] (in view: work.jls_encoder(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":498:0:498:5|Removing sequential instance e_runi (in view: work.jls_encoder(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":445:0:445:5|Removing sequential instance d_qp1[9:0] (in view: work.jls_encoder(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":667:0:667:5|Removing sequential instance f_ri[4:0] (in view: work.jls_encoder(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":729:0:729:5|Removing sequential instance A_init_addr[8:0] (in view: work.jls_encoder(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":569:0:569:5|Removing sequential instance NBC_init_addr[8:0] (in view: work.jls_encoder(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":624:0:624:5|Removing sequential instance ef_Ao[12:0] (in view: work.jls_encoder(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":732:0:732:5|Removing sequential instance Aram[12:0] (in view: work.jls_encoder(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: FX1185 |Applying syn_allowed_resources blockrams=21 on compile point top_ddr_write 
@N: FX1184 |Applying syn_allowed_resources blockrams=812 on top level netlist VKPFSOC_TOP 
@N: FX1143 |Skipping assigning INTERNAL_VREF to iobanks, because the table of mapping from pin to iobank is not initialized.
@N: BN225 |Writing default property annotation file /home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/synthesis/VKPFSOC_TOP.sap.
@N: MO225 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/component/Microchip/SolutionCore/DDR_AXI4_ARBITER_PF/2.2.0/RTL/ddr_rw_arbiter.v":356:1:356:6|There are no possible illegal states for state machine local_wbus_state[3:0] (in view: work.ddr_rw_arbiter_Z8_layer0(verilog)); safe FSM implementation is not required.
@N: MO225 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design (Copie)/VKPFSOC_H264/component/Microchip/SolutionCore/DDR_Read/1.2.0/RTL/DDR_read_controller.v":136:0:136:5|There are no possible illegal states for state machine s_state[3:0] (in view: work.DDR_read_controller_0s_0_1_2_3_256s(verilog)); safe FSM implementation is not required.
@N: MO225 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":96:4:96:9|There are no possible illegal states for state machine state[3:0] (in view: work.jpeg_control_fsm_8s_0_1_2_3(verilog)); safe FSM implementation is not required.
