@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO231 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":332:0:332:5|Found counter in view:work.jls_encoder(verilog) instance a_jj[14:0] 
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[0] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[14] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.pixel_count[31] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.pixel_count[30] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.pixel_count[29] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.pixel_count[28] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.pixel_count[27] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.pixel_count[26] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.pixel_count[25] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.pixel_count[24] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.pixel_count[23] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.pixel_count[22] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.pixel_count[21] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.pixel_count[20] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.pixel_count[19] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.pixel_count[18] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.pixel_count[17] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.pixel_count[16] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.pixel_count[15] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.pixel_count[14] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.pixel_count[13] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.pixel_count[12] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.pixel_count[11] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.pixel_count[10] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.pixel_count[9] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.pixel_count[8] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[28] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[29] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[30] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[31] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[32] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[33] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[34] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[35] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[36] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[37] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[38] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[39] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[40] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[41] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":332:0:332:5|Removing sequential instance u_jls.a_jj[0] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":332:0:332:5|Removing sequential instance u_jls.a_jj[1] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":332:0:332:5|Removing sequential instance u_jls.a_jj[2] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":332:0:332:5|Removing sequential instance u_jls.a_jj[3] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":332:0:332:5|Removing sequential instance u_jls.a_jj[4] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":332:0:332:5|Removing sequential instance u_jls.a_jj[5] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":332:0:332:5|Removing sequential instance u_jls.a_jj[6] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":332:0:332:5|Removing sequential instance u_jls.a_jj[7] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":332:0:332:5|Removing sequential instance u_jls.a_jj[8] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":332:0:332:5|Removing sequential instance u_jls.a_jj[9] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":332:0:332:5|Removing sequential instance u_jls.a_jj[10] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":332:0:332:5|Removing sequential instance u_jls.a_jj[11] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":332:0:332:5|Removing sequential instance u_jls.a_jj[12] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":332:0:332:5|Removing sequential instance u_jls.a_jj[13] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":332:0:332:5|Removing sequential instance u_jls.a_jj[14] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[43] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[44] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[45] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[46] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[47] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[48] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[49] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[50] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[51] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[52] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[53] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[54] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jls_encoder.v":825:0:825:5|Removing sequential instance u_jls.j_bbuf[55] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.height_reg[0] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.height_reg[1] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.height_reg[2] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.height_reg[3] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.height_reg[4] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.height_reg[5] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.height_reg[6] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.height_reg[7] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.height_reg[8] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.height_reg[9] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.height_reg[10] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.height_reg[11] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.height_reg[12] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.height_reg[13] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.width_reg[0] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.width_reg[1] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.width_reg[2] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.width_reg[3] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.width_reg[4] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.width_reg[5] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.width_reg[6] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.width_reg[7] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.width_reg[8] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.width_reg[9] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.width_reg[10] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.width_reg[11] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.width_reg[12] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.width_reg[13] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.width_prev[13] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.height_prev[0] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.height_prev[1] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.height_prev[2] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.height_prev[3] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.height_prev[4] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.height_prev[5] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/icicle-kit-reference-design/script_support/hdl/jpeg_control_fsm.v":125:4:125:9|Removing sequential instance u_fsm.height_prev[6] (in view: work.jpeg_top_8s(verilog)) because it does not drive other instances.
